São Tomé und Príncipe	0.31666699	6.5999999
Saudi-Arabien	23.71666667	44.11666667
Schweden	61.00	15.00
Schweiz	47.00	8.00
Senegal	14.36666667	-14.28333333
Serbien	43.50	20.50
Seychellen	7.1	52.76666667
Sierra Leone	8.5	-11.91666698
Simbabwe	-19.01666667	30.01666667
Singapur	1.28333333	103.83333333
Slowakei	49.00	20.00
Slowenien	46.15	15.05
Somalia	8.31666667	47.3
Sowjetunion	58	69
Spanien	39.50	-1.50
Sri Lanka	6.91666667	80
Südafrika	-28.61666667	24.33333333
Sudan	15.5	30.5667
Südkorea	35.88904953	127.79296875
Südrhodesien
Südsudan	6.98333333	30.45
Sumer	32	45.5
Suriname	4.30000019	-56
Swasiland	-26.48333333	31.43333333
Syrien	35.2167	38.5833
Tadschikistan	38.5833	71.3667
Tansania	-6.7	33.93333333
Thailand	15.35000038	101.03333282
Togo	8.25	1.18333328
Tonga	-20.58777778	174.81027778
Tripolitanien	32.9	13.1833
Tschad	15.46666667	19.4
Tschechien;Tschechische Republik	49.75	15.74972248
Tschechoslowakei;Tschecho-Slowakei;Czecho-Slowakei	50.00	14.00
Tunesien	33.3167	9.35
Türkei	39.00	36.00
Turkmenistan;Turkmenien	39.33333333	59.65
Tuvalu	-7.475	178.00555556
Uganda	-1.06666672	31.88333321
Ukraine	50.00	31.00
Ungarn	47.00	19.00
Uruguay	-32.73333333	-56.65
Usbekistan	41.6667	64.0667
Vanuatu	-17	168
Vatikanstadt;Vatikan	41.90250015	12.45166683
Venezuela	7.66666651	-65.21666718
Vereinigte Arabische Emirate	23.78333282	54
Vereinigtes Königreich;Vereinigten Königreich	51.51666667	0.11666667
Vereinigte Staaten;Vereinigten Staaten	40	-100
Vietnam	14.03333333	107.9
Volksrepublik China;China	32.8	103.08333333
Weißrussland	53.5167	28.7667
Westgotenreich
Zentralafrikanische Republik	6.9666667	20.61666679
Zypern	35.1167	33.4
